Date,Description,Amount
01-01-2025,Stripe Transfer - Subscription Revenue,501.87
01-01-2025,Office Rent Payment,-3500
02-01-2025,Stripe Transfer - Subscription Revenue,631.2
03-01-2025,Stripe Transfer - Subscription Revenue,308.84
03-01-2025,AWS Monthly Bill,-606.45
04-01-2025,Stripe Transfer - Subscription Revenue,324.3
04-01-2025,Stripe Transfer - Subscription Revenue,674.55
07-01-2025,Meta Ads Campaign,-1851.5
08-01-2025,Stripe Transfer - Subscription Revenue,298.23
08-01-2025,Stripe Transfer - Client Payment,3463.25
09-01-2025,Starbucks,-31.48
10-01-2025,Stripe Transfer - Subscription Revenue,301.1
10-01-2025,Stripe Transfer - Subscription Revenue,764.77
10-01-2025,Linear App,-48
10-01-2025,Office Supplies - Amazon,-245.85
12-01-2025,Stripe Transfer - Subscription Revenue,437.37
12-01-2025,Google Ads Campaign,-2478.41
14-01-2025,Stripe Transfer - Subscription Revenue,444.92
14-01-2025,Stripe Transfer - Subscription Revenue,382.13
14-01-2025,Stripe Transfer - Subscription Revenue,704.9
14-01-2025,Office Supplies - Amazon,-16.42
15-01-2025,Stripe Transfer - Subscription Revenue,362.79
15-01-2025,Gusto Payroll - Mid-month,-10000
15-01-2025,Vercel Pro Plan,-40
16-01-2025,GitHub Enterprise,-44
16-01-2025,Uber Rides,-137.38
17-01-2025,Stripe Transfer - Subscription Revenue,312.77
17-01-2025,Starbucks,-188.43
18-01-2025,Stripe Transfer - Subscription Revenue,521.01
18-01-2025,Stripe Transfer - Subscription Revenue,319.97
18-01-2025,Notion Team Plan,-96
19-01-2025,Stripe Transfer - Subscription Revenue,334.58
19-01-2025,Stripe Transfer - Subscription Revenue,409.51
19-01-2025,Stripe Transfer - Subscription Revenue,657.75
20-01-2025,Stripe Transfer - Client Payment,6210.84
21-01-2025,Stripe Transfer - Subscription Revenue,378.76
21-01-2025,Stripe Transfer - Subscription Revenue,757.86
22-01-2025,Stripe Transfer - Subscription Revenue,539.08
22-01-2025,Stripe Transfer - Subscription Revenue,389.99
22-01-2025,Stripe Transfer - Subscription Revenue,535.65
22-01-2025,Stripe Transfer - Client Payment,7235.38
22-01-2025,Slack Business+,-150
23-01-2025,Stripe Transfer - Subscription Revenue,296.27
24-01-2025,Stripe Transfer - Subscription Revenue,329.29
26-01-2025,Stripe Transfer - Subscription Revenue,734.65
26-01-2025,Stripe Transfer - Subscription Revenue,415.88
28-01-2025,Stripe Transfer - Subscription Revenue,401.28
28-01-2025,Gusto Payroll - Month End,-10000
31-01-2025,Internet Service - Comcast,-110.31
01-02-2025,Office Rent Payment,-3500
02-02-2025,Uber Rides,-21.89
03-02-2025,AWS Monthly Bill,-672.67
04-02-2025,Stripe Transfer - Subscription Revenue,1088.29
05-02-2025,Stripe Transfer - Subscription Revenue,1085.25
06-02-2025,Stripe Transfer - Subscription Revenue,808.62
06-02-2025,Stripe Transfer - Client Payment,7611.48
07-02-2025,Stripe Transfer - Subscription Revenue,1043.67
07-02-2025,Meta Ads Campaign,-1116.2
10-02-2025,Linear App,-48
12-02-2025,Stripe Transfer - Subscription Revenue,1035.42
12-02-2025,Google Ads Campaign,-2189.84
12-02-2025,Starbucks,-244.59
14-02-2025,Stripe Transfer - Subscription Revenue,656.45
14-02-2025,Stripe Transfer - Subscription Revenue,1203.93
15-02-2025,Gusto Payroll - Mid-month,-10000
15-02-2025,Vercel Pro Plan,-40
16-02-2025,Stripe Transfer - Subscription Revenue,584.12
16-02-2025,GitHub Enterprise,-44
17-02-2025,Stripe Transfer - Subscription Revenue,520.65
17-02-2025,Stripe Transfer - Subscription Revenue,1202.31
17-02-2025,Office Supplies - Amazon,-176.34
18-02-2025,Stripe Transfer - Subscription Revenue,970.17
18-02-2025,Notion Team Plan,-96
20-02-2025,Stripe Transfer - Client Payment,6710.83
22-02-2025,Slack Business+,-150
23-02-2025,Stripe Transfer - Subscription Revenue,1197.86
23-02-2025,Stripe Transfer - Subscription Revenue,1137.23
23-02-2025,Stripe Transfer - Subscription Revenue,934.96
24-02-2025,Stripe Transfer - Subscription Revenue,479.69
25-02-2025,Stripe Transfer - Subscription Revenue,774.4
26-02-2025,Stripe Transfer - Subscription Revenue,825.09
27-02-2025,Stripe Transfer - Subscription Revenue,508.69
27-02-2025,Office Supplies - Amazon,-36.67
28-02-2025,Stripe Transfer - Subscription Revenue,842.86
28-02-2025,Stripe Transfer - Subscription Revenue,1050.92
28-02-2025,Gusto Payroll - Month End,-10000
01-03-2025,Office Rent Payment,-3500
02-03-2025,Stripe Transfer - Subscription Revenue,535.22
02-03-2025,Internet Service - Comcast,-172.25
03-03-2025,Stripe Transfer - Subscription Revenue,410.53
03-03-2025,AWS Monthly Bill,-776.57
03-03-2025,Team Lunch - DoorDash,-33.57
03-03-2025,Office Supplies - Amazon,-112.69
05-03-2025,Stripe Transfer - Subscription Revenue,311.39
05-03-2025,Office Supplies - Amazon,-96.3
07-03-2025,Stripe Transfer - Subscription Revenue,442.93
07-03-2025,Stripe Transfer - Subscription Revenue,466.72
07-03-2025,Meta Ads Campaign,-1319.47
08-03-2025,Stripe Transfer - Subscription Revenue,667.54
10-03-2025,Stripe Transfer - Subscription Revenue,829.53
10-03-2025,Stripe Transfer - Client Payment,7794.48
10-03-2025,Linear App,-48
11-03-2025,Stripe Transfer - Subscription Revenue,573.93
11-03-2025,Stripe Transfer - Subscription Revenue,666.97
11-03-2025,Stripe Transfer - Subscription Revenue,635.7
12-03-2025,Stripe Transfer - Subscription Revenue,655.87
12-03-2025,Google Ads Campaign,-2257.24
14-03-2025,Stripe Transfer - Subscription Revenue,820.01
15-03-2025,Stripe Transfer - Subscription Revenue,696.71
15-03-2025,Stripe Transfer - Subscription Revenue,735.51
15-03-2025,Stripe Transfer - Subscription Revenue,700.22
15-03-2025,Gusto Payroll - Mid-month,-10000
15-03-2025,Vercel Pro Plan,-40
16-03-2025,Stripe Transfer - Subscription Revenue,603
16-03-2025,Stripe Transfer - Subscription Revenue,868.8
16-03-2025,GitHub Enterprise,-44
17-03-2025,Stripe Transfer - Subscription Revenue,757.09
18-03-2025,Stripe Transfer - Subscription Revenue,795.49
18-03-2025,Stripe Transfer - Subscription Revenue,456.77
18-03-2025,Stripe Transfer - Subscription Revenue,789.68
18-03-2025,Stripe Transfer - Client Payment,8529.92
18-03-2025,Notion Team Plan,-96
19-03-2025,Stripe Transfer - Subscription Revenue,786.84
20-03-2025,Stripe Transfer - Subscription Revenue,496.85
22-03-2025,Stripe Transfer - Subscription Revenue,600.89
22-03-2025,Stripe Transfer - Subscription Revenue,506.81
22-03-2025,Slack Business+,-150
22-03-2025,Uber Rides,-26.91
23-03-2025,Stripe Transfer - Subscription Revenue,559.71
24-03-2025,Stripe Transfer - Subscription Revenue,301.65
25-03-2025,Stripe Transfer - Subscription Revenue,869.77
28-03-2025,Gusto Payroll - Month End,-10000
30-03-2025,Stripe Transfer - Subscription Revenue,479.84
31-03-2025,Stripe Transfer - Subscription Revenue,398.47
31-03-2025,Stripe Transfer - Subscription Revenue,783.11
01-04-2025,Stripe Transfer - Subscription Revenue,829.21
01-04-2025,Stripe Transfer - Subscription Revenue,461.99
01-04-2025,Office Rent Payment,-3500
03-04-2025,Stripe Transfer - Subscription Revenue,784.3
03-04-2025,Stripe Transfer - Subscription Revenue,305.75
03-04-2025,AWS Monthly Bill,-802.02
04-04-2025,Stripe Transfer - Subscription Revenue,716.79
06-04-2025,Stripe Transfer - Subscription Revenue,471.14
06-04-2025,Stripe Transfer - Subscription Revenue,701.56
06-04-2025,Stripe Transfer - Subscription Revenue,732.64
07-04-2025,Meta Ads Campaign,-1419.5
08-04-2025,Stripe Transfer - Subscription Revenue,324.65
08-04-2025,Stripe Transfer - Subscription Revenue,831.65
08-04-2025,Stripe Transfer - Subscription Revenue,310.16
09-04-2025,Stripe Transfer - Subscription Revenue,790.81
09-04-2025,Stripe Transfer - Subscription Revenue,732.38
10-04-2025,Stripe Transfer - Subscription Revenue,405.24
10-04-2025,Linear App,-48
10-04-2025,WeWork Day Pass,-122.84
11-04-2025,Stripe Transfer - Subscription Revenue,596.57
11-04-2025,Stripe Transfer - Client Payment,5773.12
12-04-2025,Stripe Transfer - Subscription Revenue,738.06
12-04-2025,Stripe Transfer - Subscription Revenue,752.86
12-04-2025,Google Ads Campaign,-2637.07
13-04-2025,Stripe Transfer - Subscription Revenue,596.04
13-04-2025,Stripe Transfer - Subscription Revenue,783.72
14-04-2025,Stripe Transfer - Subscription Revenue,560.81
15-04-2025,Gusto Payroll - Mid-month,-10000
15-04-2025,Vercel Pro Plan,-40
16-04-2025,GitHub Enterprise,-44
17-04-2025,Stripe Transfer - Subscription Revenue,792.26
17-04-2025,Stripe Transfer - Subscription Revenue,339.48
18-04-2025,Stripe Transfer - Subscription Revenue,368.16
18-04-2025,Notion Team Plan,-96
18-04-2025,Team Lunch - DoorDash,-205.37
18-04-2025,Team Lunch - DoorDash,-101.69
19-04-2025,Stripe Transfer - Subscription Revenue,709.04
20-04-2025,Stripe Transfer - Subscription Revenue,734.98
20-04-2025,Stripe Transfer - Subscription Revenue,714.88
20-04-2025,WeWork Day Pass,-232.27
21-04-2025,Stripe Transfer - Client Payment,5032.82
22-04-2025,Stripe Transfer - Client Payment,8356.24
22-04-2025,Slack Business+,-150
24-04-2025,Stripe Transfer - Subscription Revenue,554.9
24-04-2025,Stripe Transfer - Subscription Revenue,463.13
25-04-2025,Stripe Transfer - Subscription Revenue,363.43
25-04-2025,Stripe Transfer - Subscription Revenue,592.81
27-04-2025,Stripe Transfer - Subscription Revenue,753.02
27-04-2025,Stripe Transfer - Subscription Revenue,431.92
27-04-2025,Stripe Transfer - Subscription Revenue,783.91
28-04-2025,Stripe Transfer - Subscription Revenue,591.7
28-04-2025,Stripe Transfer - Subscription Revenue,581.27
28-04-2025,Gusto Payroll - Month End,-10000
01-05-2025,Stripe Transfer - Subscription Revenue,499.87
01-05-2025,Office Rent Payment,-3500
02-05-2025,Starbucks,-202.89
03-05-2025,Stripe Transfer - Subscription Revenue,892.23
03-05-2025,Stripe Transfer - Subscription Revenue,582.02
03-05-2025,AWS Monthly Bill,-896.6
04-05-2025,Stripe Transfer - Subscription Revenue,1006.37
04-05-2025,Team Lunch - DoorDash,-192.79
05-05-2025,Stripe Transfer - Subscription Revenue,731.39
05-05-2025,Stripe Transfer - Subscription Revenue,734.48
06-05-2025,Stripe Transfer - Subscription Revenue,443.65
06-05-2025,Stripe Transfer - Subscription Revenue,1006.92
07-05-2025,Stripe Transfer - Subscription Revenue,825.8
07-05-2025,Meta Ads Campaign,-2060.89
08-05-2025,Stripe Transfer - Subscription Revenue,498.97
09-05-2025,Stripe Transfer - Subscription Revenue,484.33
10-05-2025,Stripe Transfer - Subscription Revenue,1080.83
10-05-2025,Linear App,-48
11-05-2025,Stripe Transfer - Subscription Revenue,490.44
12-05-2025,Stripe Transfer - Subscription Revenue,542.11
12-05-2025,Google Ads Campaign,-2436.02
13-05-2025,Stripe Transfer - Subscription Revenue,957.37
13-05-2025,Office Supplies - Amazon,-67.21
14-05-2025,Stripe Transfer - Subscription Revenue,1088.57
14-05-2025,Stripe Transfer - Subscription Revenue,1014.65
14-05-2025,Team Lunch - DoorDash,-229.29
15-05-2025,Stripe Transfer - Subscription Revenue,1061.58
15-05-2025,Gusto Payroll - Mid-month,-10000
15-05-2025,Vercel Pro Plan,-40
16-05-2025,Stripe Transfer - Subscription Revenue,949.41
16-05-2025,Stripe Transfer - Subscription Revenue,1127.45
16-05-2025,GitHub Enterprise,-44
18-05-2025,Stripe Transfer - Subscription Revenue,566.61
18-05-2025,Notion Team Plan,-96
18-05-2025,WeWork Day Pass,-242.18
20-05-2025,Stripe Transfer - Subscription Revenue,614.73
22-05-2025,Stripe Transfer - Subscription Revenue,690
22-05-2025,Slack Business+,-150
23-05-2025,Stripe Transfer - Subscription Revenue,519.26
24-05-2025,Stripe Transfer - Subscription Revenue,643.61
25-05-2025,Stripe Transfer - Subscription Revenue,617.9
27-05-2025,Stripe Transfer - Subscription Revenue,848.65
28-05-2025,Stripe Transfer - Client Payment,8356.71
28-05-2025,Gusto Payroll - Month End,-10000
29-05-2025,Stripe Transfer - Subscription Revenue,750.04
29-05-2025,Team Lunch - DoorDash,-187.05
31-05-2025,Stripe Transfer - Subscription Revenue,837.3
31-05-2025,Starbucks,-23.11
01-06-2025,Stripe Transfer - Subscription Revenue,1054.66
01-06-2025,Office Rent Payment,-3500
03-06-2025,Stripe Transfer - Subscription Revenue,691.26
03-06-2025,Stripe Transfer - Subscription Revenue,739.22
03-06-2025,AWS Monthly Bill,-1026.2
04-06-2025,Stripe Transfer - Subscription Revenue,384.44
04-06-2025,Stripe Transfer - Subscription Revenue,583.58
05-06-2025,Stripe Transfer - Subscription Revenue,942.19
05-06-2025,Stripe Transfer - Subscription Revenue,989.54
05-06-2025,Stripe Transfer - Client Payment,10940.74
06-06-2025,Stripe Transfer - Subscription Revenue,395.2
06-06-2025,Starbucks,-189.44
07-06-2025,Stripe Transfer - Subscription Revenue,963.22
07-06-2025,Stripe Transfer - Subscription Revenue,782.76
07-06-2025,Stripe Transfer - Subscription Revenue,722.22
07-06-2025,Stripe Transfer - Subscription Revenue,1025.12
07-06-2025,Stripe Transfer - Subscription Revenue,987.59
07-06-2025,Meta Ads Campaign,-2205.58
08-06-2025,Stripe Transfer - Subscription Revenue,648.71
08-06-2025,Stripe Transfer - Subscription Revenue,518.68
09-06-2025,Stripe Transfer - Subscription Revenue,859.4
09-06-2025,Stripe Transfer - Subscription Revenue,923.84
10-06-2025,Stripe Transfer - Subscription Revenue,963.58
10-06-2025,Stripe Transfer - Subscription Revenue,810.06
10-06-2025,Stripe Transfer - Client Payment,10432.51
10-06-2025,Linear App,-48
10-06-2025,Internet Service - Comcast,-42.8
12-06-2025,Stripe Transfer - Subscription Revenue,401.19
12-06-2025,Google Ads Campaign,-3881.82
13-06-2025,Stripe Transfer - Subscription Revenue,495.52
13-06-2025,Stripe Transfer - Subscription Revenue,711.95
15-06-2025,Gusto Payroll - Mid-month,-14000
15-06-2025,Vercel Pro Plan,-40
16-06-2025,GitHub Enterprise,-44
18-06-2025,Stripe Transfer - Subscription Revenue,940.82
18-06-2025,Stripe Transfer - Subscription Revenue,601.28
18-06-2025,Notion Team Plan,-96
20-06-2025,Stripe Transfer - Subscription Revenue,831.23
21-06-2025,Stripe Transfer - Subscription Revenue,969.24
22-06-2025,Slack Business+,-150
23-06-2025,Stripe Transfer - Subscription Revenue,831.99
23-06-2025,Stripe Transfer - Subscription Revenue,1087.62
23-06-2025,Stripe Transfer - Subscription Revenue,440.37
23-06-2025,Stripe Transfer - Client Payment,7433.32
23-06-2025,Office Supplies - Amazon,-142.72
24-06-2025,Stripe Transfer - Subscription Revenue,700.04
25-06-2025,Internet Service - Comcast,-38.9
