Date,Description,Amount
26-06-2025,Stripe Transfer - Subscription Revenue,911.34
26-06-2025,WeWork Day Pass,-187.15
28-06-2025,Stripe Transfer - Subscription Revenue,617.14
28-06-2025,Gusto Payroll - Month End,-14000
29-06-2025,Stripe Transfer - Subscription Revenue,744
29-06-2025,Internet Service - Comcast,-158.26
01-07-2025,Stripe Transfer - Subscription Revenue,760.35
01-07-2025,Office Rent Payment,-3500
02-07-2025,Stripe Transfer - Subscription Revenue,1129.97
02-07-2025,Team Lunch - DoorDash,-162.15
03-07-2025,AWS Monthly Bill,-1060.41
06-07-2025,Stripe Transfer - Subscription Revenue,661.58
06-07-2025,Stripe Transfer - Subscription Revenue,877.08
07-07-2025,Meta Ads Campaign,-2095.34
08-07-2025,Stripe Transfer - Subscription Revenue,1178.14
09-07-2025,Stripe Transfer - Subscription Revenue,759.08
10-07-2025,Stripe Transfer - Subscription Revenue,1327.44
10-07-2025,Stripe Transfer - Subscription Revenue,881.99
10-07-2025,Linear App,-48
10-07-2025,Team Lunch - DoorDash,-207.25
11-07-2025,Stripe Transfer - Subscription Revenue,1292.48
11-07-2025,WeWork Day Pass,-148.72
12-07-2025,Stripe Transfer - Subscription Revenue,1378.11
12-07-2025,Google Ads Campaign,-4043.93
12-07-2025,WeWork Day Pass,-145.84
12-07-2025,Office Supplies - Amazon,-102.24
13-07-2025,Stripe Transfer - Subscription Revenue,761.95
13-07-2025,Stripe Transfer - Subscription Revenue,1225.72
15-07-2025,Gusto Payroll - Mid-month,-14000
15-07-2025,Vercel Pro Plan,-40
16-07-2025,Stripe Transfer - Subscription Revenue,870.38
16-07-2025,Stripe Transfer - Subscription Revenue,1428.9
16-07-2025,GitHub Enterprise,-44
16-07-2025,Office Supplies - Amazon,-125.89
17-07-2025,Starbucks,-22.21
18-07-2025,Notion Team Plan,-96
19-07-2025,Stripe Transfer - Subscription Revenue,1022.29
19-07-2025,Stripe Transfer - Subscription Revenue,915.8
21-07-2025,Stripe Transfer - Subscription Revenue,861.58
21-07-2025,Internet Service - Comcast,-225.08
22-07-2025,Stripe Transfer - Subscription Revenue,1349.58
22-07-2025,Stripe Transfer - Subscription Revenue,1039.45
22-07-2025,Slack Business+,-150
23-07-2025,Stripe Transfer - Subscription Revenue,1429.43
24-07-2025,Stripe Transfer - Subscription Revenue,594.7
24-07-2025,Stripe Transfer - Client Payment,11457.61
25-07-2025,Stripe Transfer - Subscription Revenue,723.22
27-07-2025,Stripe Transfer - Subscription Revenue,1207.2
28-07-2025,Gusto Payroll - Month End,-14000
29-07-2025,Stripe Transfer - Subscription Revenue,1325.56
31-07-2025,Stripe Transfer - Subscription Revenue,902.79
31-07-2025,Stripe Transfer - Subscription Revenue,869.26
31-07-2025,Stripe Transfer - Subscription Revenue,1223.06
31-07-2025,Stripe Transfer - Client Payment,12920.92
01-08-2025,Stripe Transfer - Subscription Revenue,1210.5
01-08-2025,Office Rent Payment,-3500
02-08-2025,Stripe Transfer - Subscription Revenue,788.01
02-08-2025,Stripe Transfer - Subscription Revenue,736
02-08-2025,Stripe Transfer - Subscription Revenue,855.18
03-08-2025,Stripe Transfer - Subscription Revenue,1517.41
03-08-2025,AWS Monthly Bill,-1140.78
03-08-2025,WeWork Day Pass,-61.51
04-08-2025,Stripe Transfer - Subscription Revenue,1487.84
04-08-2025,Internet Service - Comcast,-211.68
05-08-2025,Team Lunch - DoorDash,-25.32
06-08-2025,Stripe Transfer - Subscription Revenue,1573.22
07-08-2025,Stripe Transfer - Subscription Revenue,1482
07-08-2025,Meta Ads Campaign,-2223.42
09-08-2025,Stripe Transfer - Client Payment,6962.55
10-08-2025,Stripe Transfer - Subscription Revenue,1314.97
10-08-2025,Linear App,-48
11-08-2025,Stripe Transfer - Subscription Revenue,950.87
12-08-2025,Google Ads Campaign,-3455.33
14-08-2025,Stripe Transfer - Subscription Revenue,1222.72
14-08-2025,Stripe Transfer - Client Payment,13591.07
14-08-2025,Uber Rides,-97.08
15-08-2025,Stripe Transfer - Subscription Revenue,940.99
15-08-2025,Gusto Payroll - Mid-month,-14000
15-08-2025,Vercel Pro Plan,-40
16-08-2025,GitHub Enterprise,-44
17-08-2025,Stripe Transfer - Subscription Revenue,1455.28
18-08-2025,Stripe Transfer - Subscription Revenue,635.49
18-08-2025,Notion Team Plan,-96
19-08-2025,Stripe Transfer - Subscription Revenue,1540.07
20-08-2025,Stripe Transfer - Subscription Revenue,929.02
21-08-2025,Stripe Transfer - Subscription Revenue,808.21
22-08-2025,Stripe Transfer - Subscription Revenue,654.68
22-08-2025,Stripe Transfer - Subscription Revenue,836.03
22-08-2025,Slack Business+,-150
24-08-2025,Stripe Transfer - Subscription Revenue,1318.85
24-08-2025,Stripe Transfer - Subscription Revenue,1123.43
25-08-2025,Stripe Transfer - Subscription Revenue,549.82
27-08-2025,Stripe Transfer - Subscription Revenue,1179.56
27-08-2025,Stripe Transfer - Client Payment,6955.77
28-08-2025,Gusto Payroll - Month End,-14000
29-08-2025,Stripe Transfer - Subscription Revenue,1075.82
31-08-2025,Stripe Transfer - Subscription Revenue,1595.55
31-08-2025,Stripe Transfer - Subscription Revenue,1085.66
31-08-2025,Stripe Transfer - Subscription Revenue,616.87
01-09-2025,Stripe Transfer - Subscription Revenue,1545.31
01-09-2025,Stripe Transfer - Subscription Revenue,588.6
01-09-2025,Office Rent Payment,-3500
02-09-2025,Stripe Transfer - Subscription Revenue,682.29
03-09-2025,AWS Monthly Bill,-1253.66
04-09-2025,Stripe Transfer - Subscription Revenue,845.6
04-09-2025,Stripe Transfer - Subscription Revenue,1210.65
04-09-2025,Stripe Transfer - Subscription Revenue,1531.86
05-09-2025,Stripe Transfer - Subscription Revenue,1672.58
05-09-2025,Stripe Transfer - Subscription Revenue,957.82
05-09-2025,Team Lunch - DoorDash,-18.89
06-09-2025,Stripe Transfer - Subscription Revenue,1579.03
07-09-2025,Meta Ads Campaign,-1639.55
08-09-2025,Stripe Transfer - Subscription Revenue,1461.37
08-09-2025,Starbucks,-228.5
09-09-2025,Stripe Transfer - Subscription Revenue,1433.39
09-09-2025,Stripe Transfer - Subscription Revenue,826.9
09-09-2025,Stripe Transfer - Client Payment,9455.77
10-09-2025,Stripe Transfer - Subscription Revenue,1597.18
10-09-2025,Linear App,-48
12-09-2025,Stripe Transfer - Subscription Revenue,1661.93
12-09-2025,Google Ads Campaign,-2372.99
14-09-2025,Stripe Transfer - Subscription Revenue,1274.62
14-09-2025,Uber Rides,-78.5
15-09-2025,Stripe Transfer - Subscription Revenue,627.37
15-09-2025,Gusto Payroll - Mid-month,-14000
15-09-2025,Vercel Pro Plan,-40
16-09-2025,Stripe Transfer - Subscription Revenue,1084.59
16-09-2025,Stripe Transfer - Subscription Revenue,719.1
16-09-2025,Stripe Transfer - Subscription Revenue,623.66
16-09-2025,Stripe Transfer - Subscription Revenue,1095.54
16-09-2025,GitHub Enterprise,-44
17-09-2025,Stripe Transfer - Subscription Revenue,976.07
18-09-2025,Stripe Transfer - Subscription Revenue,1174.25
18-09-2025,Notion Team Plan,-96
18-09-2025,Starbucks,-189.23
21-09-2025,Stripe Transfer - Subscription Revenue,989.82
22-09-2025,Slack Business+,-150
26-09-2025,Stripe Transfer - Subscription Revenue,1445.89
27-09-2025,Stripe Transfer - Subscription Revenue,1078.86
28-09-2025,Stripe Transfer - Subscription Revenue,967.93
28-09-2025,Gusto Payroll - Month End,-14000
29-09-2025,Stripe Transfer - Subscription Revenue,1041.62
29-09-2025,Team Lunch - DoorDash,-166.12
30-09-2025,Stripe Transfer - Subscription Revenue,1208.09
01-10-2025,Office Rent Payment,-3500
02-10-2025,Stripe Transfer - Subscription Revenue,1831.74
02-10-2025,Stripe Transfer - Subscription Revenue,1566.84
02-10-2025,Stripe Transfer - Subscription Revenue,1616.68
03-10-2025,Stripe Transfer - Subscription Revenue,1779.87
03-10-2025,Stripe Transfer - Subscription Revenue,1082.23
03-10-2025,Stripe Transfer - Client Payment,9628.9
03-10-2025,AWS Monthly Bill,-1276.59
04-10-2025,Stripe Transfer - Subscription Revenue,669.38
05-10-2025,Stripe Transfer - Subscription Revenue,705.29
06-10-2025,Stripe Transfer - Subscription Revenue,1621.05
06-10-2025,Uber Rides,-238.79
07-10-2025,Meta Ads Campaign,-2406.02
09-10-2025,Stripe Transfer - Subscription Revenue,747.01
10-10-2025,Linear App,-48
11-10-2025,Stripe Transfer - Subscription Revenue,1518.85
11-10-2025,Stripe Transfer - Subscription Revenue,1078.83
11-10-2025,Stripe Transfer - Subscription Revenue,1338.79
12-10-2025,Google Ads Campaign,-4370.19
13-10-2025,Stripe Transfer - Client Payment,14599.28
14-10-2025,Team Lunch - DoorDash,-61.73
14-10-2025,WeWork Day Pass,-74.25
15-10-2025,Gusto Payroll - Mid-month,-17000
15-10-2025,Vercel Pro Plan,-40
16-10-2025,GitHub Enterprise,-44
16-10-2025,WeWork Day Pass,-176.51
16-10-2025,Team Lunch - DoorDash,-34.37
17-10-2025,Stripe Transfer - Subscription Revenue,1693.17
18-10-2025,Stripe Transfer - Subscription Revenue,1194.26
18-10-2025,Notion Team Plan,-96
19-10-2025,Stripe Transfer - Subscription Revenue,1459.94
21-10-2025,Stripe Transfer - Subscription Revenue,1378.33
21-10-2025,Stripe Transfer - Subscription Revenue,1415.85
21-10-2025,Stripe Transfer - Subscription Revenue,1627.6
22-10-2025,Stripe Transfer - Subscription Revenue,1751.66
22-10-2025,Slack Business+,-150
25-10-2025,Stripe Transfer - Subscription Revenue,1472.12
25-10-2025,Stripe Transfer - Subscription Revenue,1216.61
27-10-2025,Stripe Transfer - Subscription Revenue,1162.28
27-10-2025,Internet Service - Comcast,-139.05
27-10-2025,Uber Rides,-151.22
28-10-2025,Stripe Transfer - Subscription Revenue,1628.29
28-10-2025,Stripe Transfer - Subscription Revenue,1281.58
28-10-2025,Gusto Payroll - Month End,-17000
31-10-2025,Stripe Transfer - Subscription Revenue,781.34
31-10-2025,Stripe Transfer - Subscription Revenue,1498.09
31-10-2025,Stripe Transfer - Subscription Revenue,791.44
01-11-2025,Office Rent Payment,-3500
02-11-2025,Stripe Transfer - Client Payment,14717.95
02-11-2025,Internet Service - Comcast,-244.87
03-11-2025,AWS Monthly Bill,-1334.5
04-11-2025,Stripe Transfer - Subscription Revenue,703.75
05-11-2025,Stripe Transfer - Subscription Revenue,934.68
05-11-2025,Internet Service - Comcast,-117.19
06-11-2025,Stripe Transfer - Subscription Revenue,1467.73
06-11-2025,Stripe Transfer - Subscription Revenue,1947.87
07-11-2025,Stripe Transfer - Subscription Revenue,758.1
07-11-2025,Stripe Transfer - Subscription Revenue,1063.95
07-11-2025,Meta Ads Campaign,-1869.69
08-11-2025,Stripe Transfer - Subscription Revenue,963.19
08-11-2025,Stripe Transfer - Subscription Revenue,1027.56
09-11-2025,Stripe Transfer - Client Payment,11960.51
10-11-2025,Linear App,-48
11-11-2025,Stripe Transfer - Subscription Revenue,1283.63
12-11-2025,Google Ads Campaign,-4548.79
14-11-2025,Internet Service - Comcast,-160.32
15-11-2025,Gusto Payroll - Mid-month,-17000
15-11-2025,Vercel Pro Plan,-40
16-11-2025,GitHub Enterprise,-44
17-11-2025,Stripe Transfer - Subscription Revenue,1518.61
17-11-2025,Stripe Transfer - Subscription Revenue,1602.11
17-11-2025,Stripe Transfer - Subscription Revenue,818.75
17-11-2025,Stripe Transfer - Subscription Revenue,1380.6
18-11-2025,Stripe Transfer - Subscription Revenue,1453.08
18-11-2025,Notion Team Plan,-96
19-11-2025,Stripe Transfer - Subscription Revenue,1725.26
19-11-2025,Stripe Transfer - Subscription Revenue,1716.42
20-11-2025,Stripe Transfer - Subscription Revenue,2078.56
21-11-2025,Stripe Transfer - Subscription Revenue,935.94
22-11-2025,Slack Business+,-150
24-11-2025,Stripe Transfer - Subscription Revenue,1593.68
24-11-2025,Stripe Transfer - Subscription Revenue,1582.1
25-11-2025,Stripe Transfer - Subscription Revenue,1114.49
25-11-2025,Stripe Transfer - Subscription Revenue,1088.26
27-11-2025,Stripe Transfer - Subscription Revenue,1279.71
27-11-2025,Stripe Transfer - Subscription Revenue,1431.81
28-11-2025,Stripe Transfer - Subscription Revenue,996.5
28-11-2025,Stripe Transfer - Subscription Revenue,1958.25
28-11-2025,Stripe Transfer - Subscription Revenue,1700.27
28-11-2025,Gusto Payroll - Month End,-17000
29-11-2025,Uber Rides,-186.83
30-11-2025,Stripe Transfer - Subscription Revenue,866.5
01-12-2025,Office Rent Payment,-3500
01-12-2025,Internet Service - Comcast,-39.67
02-12-2025,Stripe Transfer - Subscription Revenue,1860.04
03-12-2025,Stripe Transfer - Subscription Revenue,1169.02
03-12-2025,Stripe Transfer - Subscription Revenue,1950.67
03-12-2025,Stripe Transfer - Subscription Revenue,1477.89
03-12-2025,AWS Monthly Bill,-1472.99
03-12-2025,WeWork Day Pass,-73.61
04-12-2025,Stripe Transfer - Subscription Revenue,1064.28
04-12-2025,Stripe Transfer - Subscription Revenue,1747.1
05-12-2025,Stripe Transfer - Subscription Revenue,1263.04
05-12-2025,WeWork Day Pass,-104.01
06-12-2025,Stripe Transfer - Subscription Revenue,1629.76
06-12-2025,Stripe Transfer - Subscription Revenue,943.49
06-12-2025,Stripe Transfer - Subscription Revenue,1737.22
06-12-2025,Stripe Transfer - Subscription Revenue,2212.33
07-12-2025,Meta Ads Campaign,-2350.05
08-12-2025,Stripe Transfer - Subscription Revenue,1594.89
08-12-2025,Stripe Transfer - Subscription Revenue,1424.48
09-12-2025,Stripe Transfer - Subscription Revenue,1267.82
10-12-2025,Stripe Transfer - Subscription Revenue,1991.56
10-12-2025,Stripe Transfer - Subscription Revenue,1695.86
10-12-2025,Linear App,-48
12-12-2025,Google Ads Campaign,-3318.69
13-12-2025,Stripe Transfer - Subscription Revenue,1228.54
13-12-2025,Stripe Transfer - Client Payment,14425.93
14-12-2025,Stripe Transfer - Subscription Revenue,1163.56
15-12-2025,Stripe Transfer - Subscription Revenue,1185.9
15-12-2025,Gusto Payroll - Mid-month,-17000
15-12-2025,Vercel Pro Plan,-40
16-12-2025,Stripe Transfer - Subscription Revenue,1384.32
16-12-2025,GitHub Enterprise,-44
18-12-2025,Notion Team Plan,-96
20-12-2025,Stripe Transfer - Subscription Revenue,1704.19
20-12-2025,Office Supplies - Amazon,-239.57
22-12-2025,Stripe Transfer - Subscription Revenue,1225.35
22-12-2025,Slack Business+,-150
22-12-2025,Starbucks,-153.53
23-12-2025,Stripe Transfer - Subscription Revenue,2263.71
23-12-2025,Stripe Transfer - Subscription Revenue,1334.51
23-12-2025,Stripe Transfer - Client Payment,13030.68
25-12-2025,Stripe Transfer - Subscription Revenue,2111.49
27-12-2025,Stripe Transfer - Client Payment,11581.01
28-12-2025,Stripe Transfer - Subscription Revenue,2262.71
28-12-2025,Gusto Payroll - Month End,-17000
29-12-2025,Stripe Transfer - Subscription Revenue,2221.94
29-12-2025,Office Supplies - Amazon,-119.66
29-12-2025,WeWork Day Pass,-94.73
30-12-2025,Stripe Transfer - Subscription Revenue,1175.76
